jobs=68 runnable=7 blocked=16 parallelism=4
START artificial-corr-12-original__rangepq slot=0 cpuset=0-27
START artificial-corr-12-shuffled__rangepq slot=1 cpuset=28-55
START cc_news-original__rangepq slot=2 cpuset=56-83
START cc_news-original__hnswlib-hnsw slot=3 cpuset=84-111
DONE cc_news-original__rangepq status=complete rc=0
START cc_news-original__redis-hnsw slot=2 cpuset=56-83
DONE cc_news-original__hnswlib-hnsw status=failed rc=1
START cc_news-shuffled__rangepq slot=3 cpuset=84-111
DONE cc_news-shuffled__rangepq status=complete rc=0
START cc_news-shuffled__hnswlib-hnsw slot=3 cpuset=84-111
DONE artificial-corr-12-original__rangepq status=complete rc=0
DONE artificial-corr-12-shuffled__rangepq status=complete rc=0
DONE cc_news-shuffled__hnswlib-hnsw status=complete rc=0
DONE cc_news-original__redis-hnsw status=complete rc=0
